Version 4
SHEET 1 2024 1380
SYMATTR Value 1µ
SYMBOL diode -144 288 R0
WINDOW 3 -72 56 Left 2
SYMATTR Value 1N914
SYMATTR InstName D2
SYMBOL res 704 144 R0
SYMATTR InstName R3
SYMATTR Value 91k
SYMATTR SpiceLine pwr=2
SYMBOL res 704 272 R0
SYMATTR InstName R4
SYMATTR Value 1.6k
SYMATTR SpiceLine pwr=2
SYMBOL diode 848 272 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL zener 1040 368 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMATTR Value UMZ6_2K
SYMBOL voltage 688 784 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -44 -208 VRight 2
SYMATTR Value PULSE(0 5 0 1m 1m 26u 50u)
SYMATTR InstName V3
SYMBOL res -400 800 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -12 56 VBottom 2
SYMATTR InstName R5
SYMATTR Value 1k
SYMBOL res -128 688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 43 57 VTop 2
SYMATTR InstName R6
SYMATTR Value 1k
SYMBOL res -288 896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 43 61 VTop 2
SYMATTR InstName R7
SYMATTR Value 1k
SYMBOL res -256 976 R0
SYMATTR InstName R8
SYMATTR Value 1k
SYMBOL res 176 768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL res 416 656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 4.3k
SYMBOL cap 528 656 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 3.6µ
SYMBOL res 768 992 R180
WINDOW 0 54 32 VRight 2
WINDOW 3 -38 59 Left 2
SYMATTR InstName R11
SYMATTR Value 1k
SYMBOL res 1152 832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 200
SYMBOL res 880 544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 1k
SYMBOL voltage -560 816 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 6
SYMBOL voltage -80 912 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 12
SYMBOL voltage 496 912 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 12
SYMBOL voltage 976 896 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value 5
SYMBOL lib\\lib\\sym\\jumper2 -16 848 R90
SYMATTR InstName V7
SYMBOL lib\\lib\\sym\\jumper2 560 848 R90
SYMATTR InstName V8
SYMBOL lib\\lib\\sym\\jumper2 1040 848 R90
SYMATTR InstName V9
SYMBOL OpAmps\\LT1001 -160 784 R0
SYMATTR InstName U1
SYMBOL OpAmps\\LT1001 400 784 R0
SYMATTR InstName U2
SYMBOL voltage -80 1056 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V11
SYMATTR Value 12
SYMBOL nmos 96 224 R0
SYMATTR InstName M2
SYMATTR Value Si4836DY
SYMBOL OpAmps\\LT1413 848 784 R0
SYMATTR InstName U3
SYMBOL res 784 688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 1k
SYMBOL lib\\lib\\sym\\jumper2 112 416 R90
SYMATTR InstName V10
SYMBOL res 1472 672 R0
SYMATTR InstName R15
SYMATTR Value 200
SYMBOL voltage 1376 608 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V12
SYMATTR Value 10
SYMBOL Optos\\4N25 1392 912 R0
SYMATTR InstName U5
TEXT -192 464 Left 2 !.tran 50ms
